id,citation,title,summary,court,date
54,SC-53,Supreme Court Judgment,"T H E   E P I D E M I C   D I S E A S E S   A C T ,   1 8 9 7 C O N T E N T S S E C T I O N S : 1 . S h o r t   t i t l e . 2 . P o w e r   t o   t a k e   s p e c i a l   m e a s u r e s   a n d   p r e s c r i b e   r e g u l a t i o n s   a s   t o   d a n g e r o u s e p i d e m i c   d i s e a s e . 2   A . P o w e r s   o f   F e d e r a l   G o v e r n m e n t . 3 . P e n a l t y . 4 . P r o t e c t i o n   t o   p e r s o n s   a c t i n g   u n d e r   A c t . Page 1 of 4  T H E   E P I",Supreme Court of Pakistan,Unknown
55,SC-54,Supreme Court Judgment,"  Page 1 of 10              THE PAKISTAN COUNCIL FOR SCIENCE AND TECHNOLOGY  ACT, 20 17                      CONTENTS     1. Short  title, extent and commencement .  2. Definitions .  3. Establishment of the Council .  4. Functions of the Council .  5. Management .  6. Board of Governors .  7. Compositio n of the Board of Governors .  8. Functions and powers of the Board.   9. Term of office of members .  10. Meetings of the Board .  11. Executive Committee of the Board .  12. Chairperson of the",Supreme Court of Pakistan,Unknown
56,SC-55,Supreme Court Judgment,"THE PAKISTAN MEDICAL AND DENTAL COUNCIL ORDINANCE, 1962 Last Amended on 2012­08­13 CONTENTS S E C T I O N S : 1 . S h o r t   t i t l e ,   e x t e n t   a n d   c o m m e n c e m e n t . 2 . D e f i n i t i o n s . 3 . C o n s t i t u t i o n   a n d   c o m p o s i t i o n   o f   t h e   C o u n c i l . 4 . M o d e   o f   e l e c t i o n . 5 . R e s t r i c t i o n s   o n   n o m i n a t i o n s   a n d   e l e c t i o n s . 6 . I n c o r p o r a t i o n   o f   t h e   C o u n c i l . 7 . ",Supreme Court of Pakistan,Unknown
57,SC-56,Supreme Court Judgment,"  Page 1 of 16        THE INTELLECTUAL PROPERTY ORGANIZATION OF  PAKISTAN ACT, 2012             CONTENTS     1.  Short title, extent and commencement   2.  Definitions   3.  Establishment of the Organization   4.  Policy Board   5.  Powers of the Federal Government   6.  Functions e tc, of the Board   7.  Delegation of power   8.  Meetings of the Board   9.  Chairman   10.  Privileges and perquisites of the Members   11.  Functions and powers of the Chairman   12.  Director General   13.  Powers",Supreme Court of Pakistan,Unknown
58,SC-57,Supreme Court Judgment,"         THE  NATIONAL  UNIVERSITY  OF SCIENCE S AND   TECHNOLOGY  ACT,  1997                                                                           CONTENTS           _________     SECTIONS:   1. Short title and commencement s.  2. Definitions.   3. Establishment and incorporation of the University.   4. Purposes, powers and functions of the University.   5. University to be open to all classes, creeds, etc.   6. Patron­in­Chief.   7. Officers of University.   8. The Chancellor.   9. The pro",Supreme Court of Pakistan,Unknown
59,SC-58,Supreme Court Judgment,"       THE  ANTI -TERRORISM ACT,  1997       CONTENTS     SECTIONS   1. Short  title, extent  and commencement .  2. Definitions .  3. Omitted .  4. Calling  in of armed  forces  and civil armed  forces  in aid of civil power .  5. Use of armed  forces  and civil armed  forces  to prevent  terrorism .  6. Terrorism .  7. Punishment  for acts of terrorism .  8. Prohibition  of acts intended  or likely  to stir up sectarian  hatred .  9. Punishment  for offence  under  section 8 .  10. Power  to e",Supreme Court of Pakistan,Unknown
60,SC-59,Supreme Court Judgment,"                  THE CHILDREN (PLEDGING OF LABOUR) ACT, 1933              CONTENTS       ____________   SECTIONS :    1.  Short title, extent and commencement.     2.  Definitions.     3.  Agreements contrary to the Act to be void.     4.  Penalty for parent or guardian making agreement to pledge the labour of a child.     5.  Penalty for making with the  parent or guardian an agreement to pledge the labour of a  child.     6.  Penalty for employing  a child whose labour has been pledged.      ",Supreme Court of Pakistan,Unknown
61,SC-60,Supreme Court Judgment,"UNDER REVIEW     Page 1 of 2           THE EX-GOVERNMENT SERVANTS (EMPLOYMENT WITH  FOREIGN GOVERNMENTS) (PROHIBITION) ACT, 1966       CONTENTS   1. Short title, extend and commencement   2. Definition s  3.  Prohibition of employment etc.   4. Penalty                               UNDER REVIEW     Page 2 of 2   THE EX-GOVERNMENT SERVANTS (EMPLOYMENT WITH FOREIGN  GOVERNMENTS) (PROHIBITION) ACT, 1966    1ACT No. XII of 1966   [7th July, 1966]     An Act to prohibit ex -Government servants from s",Supreme Court of Pakistan,Unknown
62,SC-61,Supreme Court Judgment,"  Page 1 of 3      THE TRAFFIC OFFENCES (SPECIAL COURTS) ORDINANCE,  1981               CONTENTS               1. Short title, extent and commencement   2.  Definitions   3. Constitution of Special Courts   4. Jurisdiction of Special Court   5.  Transfer of pending cases   6.  Appe al  7.  Power to make rules        Page 2 of 3   THE TRAFFIC OFFENCES (SPECIAL COURTS) ORDINANCE, 1981.     ORDINANCE No. XXXIX OF 1981      [29th December, 1981 ]     An Ordinance to constitute Special Courts for the",Supreme Court of Pakistan,Unknown
63,SC-62,Supreme Court Judgment,"  Page 1 of 5             THE PAKISTAN ORDNANCE FACTORIES BOARD   ORDINANCE, 1961                                                                              CONTENTS                    __________   SECTIONS :  1.           Short title and commencement.   2.  Definitions.   3.  Constitution of the Board.   4.  Terms of office of the members.   5.  Meetings.   6.  Functions of the Board.   7.  Investment of the Board with certain powers.   8.  Submission of estimates of receipt s and expenditure",Supreme Court of Pakistan,Unknown
64,SC-63,Supreme Court Judgment,"    Page 1 of 6      THE  PASSPORTS  ACT, 1974         CONTENTS     1.  Short title, extent and commencement   2.  Definitions  3.  Prohibition of departure from Pakistan without passport, etc.  4.  Punishment for contravention of sections 3, etc.  5.  Certain acts to be deemed contravention of section 3  6.   Penalties for certain  offences  relating  to passport.  7.  Power of arrest, seizure, etc.   8. Power to cancel, impound or confiscate passport  9.  Burdon of proof  10. Indemnity  11.  D",Supreme Court of Pakistan,Unknown
65,SC-64,Supreme Court Judgment,"THE CHILD MARRIAGE RESTRAINT ACT, 1929 CONTENTS PREAMBLE. 1 Short title, extent and commencement 2 Definitions 3 [Omitted] 4 Punishment for male adult above twenty­one years of age marrying a child 5 Punishment for solemnising a child marriage 6 Punishment for parent or guardian concerned in a child marriage. 7 Imprisonment not to be awarded for offences under section 3 8 Jurisdiction under this Act 9 Mode of taking cognizance of offences 10 Preliminary inquiries into offences under this Act 11 ",Supreme Court of Pakistan,Unknown
66,SC-65,Supreme Court Judgment,"THE CHILD MARRIAGE RESTRAINT ACT, 1929 CONTENTS PREAMBLE. 1 Short title, extent and commencement 2 Definitions 3 [Omitted] 4 Punishment for male adult above twenty­one years of age marrying a child 5 Punishment for solemnising a child marriage 6 Punishment for parent or guardian concerned in a child marriage. 7 Imprisonment not to be awarded for offences under section 3 8 Jurisdiction under this Act 9 Mode of taking cognizance of offences 10 Preliminary inquiries into offences under this Act 11 ",Supreme Court of Pakistan,Unknown
67,SC-66,Supreme Court Judgment,"THE NAVAL ARMAMENTS ACT, 1923 CONTENTS 1. Short title extent and commencement. 2. Definitions. 3. Restriction on building or equipping vessels of war. 4. Licences. 5. Offences against the Act 6. Liability of ships to forfeiture. 7. Seizure, detention and search of ships. 8. Procedure in forfeiture of ships. 9. Disposal of forfeit. 10. Special proof of relevant facts. 11. Penalties for proceeding to sea after seizure. 12. Power to enter dockyards, etc. 13. Courts by which and conditions subject t",Supreme Court of Pakistan,Unknown
68,SC-67,Supreme Court Judgment,"THE EVACUEE PROPERTY AND DISPLACED PERSONS LAWS (REPEAL) ACT,1975 CONTENTS SECTIONS. 1. Short title and commencement. 2. Repeal of certain laws. 3. Transfer of property. 4. Disposal of residual work. 5. Power to make rules. 6. Repeal. Page 1 of 5  THE EVACUEE PROPERTY AND DISPLACED PERSONS LAWS (REPEAL) ACT, 1975 1ACT No. XIV OF 1975 [28th January 1975] An Act to repeal certain laws relating to evacuee property and rehabilitation of displaced persons WHEREAS it is expedient to repeal certain law",Supreme Court of Pakistan,Unknown
69,SC-68,Supreme Court Judgment,"    Page 1 of 9          THE EXPORT DEVELOPMENT FUND ACT, 1999           CONTENTS   _______ ______   SECTIONS:   1. Short title, extent and commencement .    2. Definitions .    3. Establishment of Export Develop ment Fund .    4. Administration of Export Development Fund .    5. Board of Administrators of Expor t Development Fu nd.    6. Appointment of non -official members .    7. Powers of the Board .    8. Meetings .    9. Secretariat of the Board .    10. Executive Committee .    11. Meetin",Supreme Court of Pakistan,Unknown
70,SC-69,Supreme Court Judgment,"T H E   P O L I C E   A C T ,   1 8 8 8 C O N T E N T S S E C T I O N S : 1 . T i t l e   a n d   e x t e n t . 2 . C o n s t i t u t i o n   o f   p o l i c e   f o r c e s   f o r   s p e c i a l   p u r p o s e s . 3 . E m p l o y m e n t   o f   p o l i c e   o f f i c e r s   b e y o n d   t h e   p r o v i n c e   t o   w h i c h   t h e y   b e l o n g . 4 . C o n s e n t   o f   P r o v i n c i a l   G o v e r n m e n t   t o   e x e r c i s e   o f   p o w e r s   a n d   j u r i s d i ",Supreme Court of Pakistan,Unknown
71,SC-70,Supreme Court Judgment,"  Page 1 of 8         THE TORTURE AND CUSTODIAL DEATH (PREVENTION AND  PUNISHMENT) ACT, 2022                 CONTENTS       1. Short title, extent and commencement.   2. Definitions.   3. Inadmissibility of statement extracted through torture .  4. Custody of females .  5. Investigation of offences .  6. Trial of offences .  7. Intimation to the concerned Government and transfer of suspension of public official .  8. Punishment for torture .  9. Punishment for custodial death .  10. Punishment f",Supreme Court of Pakistan,Unknown
72,SC-71,Supreme Court Judgment,"  Page 1 of 19         THE PAKISTAN ELE CTRONIC MEDIA REGULATORY  AUTHO RITY ORDINANC E, 2002           CONTENTS   _______ ______   SECTIONS :  1. Short title, extent and commencement.    2. Definitions .    3. Establishment of the Authority.    4. Functions of the Authority.    5. Power of the Federal Government to issue directives.    6. Members of Authority.    7. Tenure of members.    8. Meetings of the Authority etc.    9. Remuneration, of Chairman and members.    10. Chairman and members n",Supreme Court of Pakistan,Unknown
73,SC-72,Supreme Court Judgment,"  Page 1 of 6       THE TRANSFER OF OFFENDERS ORDINANCE, 2002                    CONTENT S  1.  Short title, extent and commencement   2.  Definitions   3.  Application of the Ordinance   4.  Competent Authority to make an application requesting the transfer of an offender   5.  Application to be made by an appropriate authority   6.  Condition of transfer   7.  Issue of warrant by the Competent Authority   8.  No withdrawal of consent after issue of warrant   9.  Inspector -General of Prisons t",Supreme Court of Pakistan,Unknown
74,SC-73,Supreme Court Judgment,"THE SOCIETIES REGISTRATION ACT, 1860 CONTENTS S E C T I O N S : 1 . S o c i e t i e s   f o r m e d   b y   m e m o r a n d u m   o f   a s s o c i a t i o n   a n d   r e g i s t r a t i o n . 2 . M e m o r a n d u m   o f   a s s o c i a t i o n . 3 . R e g i s t r a t i o n   F e e s . 4 . A n n u a l   l i s t   o f   m a n a g i n g   b o d y   t o   b e   f i l e d . 5 . P r o p e r t y   o f   s o c i e t y   h o w   v e s t e d . 6 . S u i t s   b y   a n d   a g a i n s t   t h e   s o ",Supreme Court of Pakistan,Unknown
75,SC-74,Supreme Court Judgment,"  Page 1 of 5      THE  PAKISTAN NA TIONAL  COUNCIL  OF THE  ARTS  ACT, 1973.         CONTENTS   1. Short  title, extent  and commencement   2.  Definitions   3.  Establishment  of the Council  4.  Board  of Governors   5.  Director  General   6.  Headquarters   7.  Functions   8.  Funds   9.  Audit  of accounts   10  Power  to make  rules   11  Power  to make  regulations         Page 2 of 5   THE  PAKISTAN NA TIONAL  COUNCIL  OF THE  ARTS  ACT, 1973.     1ACT NO LIX OF 1973   [11th August, 197",Supreme Court of Pakistan,Unknown
76,SC-75,Supreme Court Judgment,"THE PROVINCIAL INDUSTRIAL DEVELOPMENT CORPORATION (WESTPAKISTAN) ORDINANCE, 1962 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Establishment of the Corporation and its office. 4. Share Capital. 5. Management. 6. Appointment and term of office of Directors. 7. Chairman. 8. 9. Disqualification of Directors. 10. Appointment of officers. 11. Declaration of fidelity and secrecy. 12. Meetings of the Board. 13. Forwarding of statements, etc., to the Government. 13 A.Power of Boar",Supreme Court of Pakistan,Unknown
77,SC-76,Supreme Court Judgment,"  Page 1 of 14          THE BOARD OF INVESTMENT ORDINANCE, 2001                 CONTENTS   CHAPTER .__ I  PRELIMINARY   1. Short title, extent and commencement   2. Definitions   CHAPTER .__ I  ESTABLISHMENT OF THE BOARD OF INVESTMENT   3. Establishment of the Board of Investment   4. Chairman   5. Secretary   6. Non-official members   7. Meetings of the Board   8. Validity of proceedings   9. Functions of BOI   10. Directive of the Federal Government   10A.  Establishment of a Special Inves tme",Supreme Court of Pakistan,Unknown
78,SC-77,Supreme Court Judgment,"THE CHEMICAL FER TILIZERS (DEVELOP MENT SURCHARGE) ACT , 1973 CONTENTS SECTIONS. 1. Short title, extent and commencement. 2. Definitions. 3. Levy of development surchar ge. 4.Power to grant exemption from payment, authorise refund and procedure for collection and refund of surchar ge. 5. Maximum sale price. 6. Allowance to be made for development surchar ge for purposes of income­tax. 7. Power to make rules. 8. Delegation of powers. 9. Repeal. Page 1 of 4  THE CHEMICAL FER TILIZERS (DEVELOPMENT ",Supreme Court of Pakistan,Unknown
