index,file_name,chars,corruption_score,spaced_letter_runs,soft_hyphens,unicode_escapes,non_ascii,multi_spaces,short_word_ratio,act_markers,preview
552,administrator8eb87f4f0591f747aaa2611019c502bb.pdf.txt,8209,0.6383,82,0,0,766,0,0.9321,,"T H E W H I T E P H O S P H O R O U S M A T C H E S P R O H I B I T I O N A C T , 1 9 1 3 C O N T E N T S S E C T I O N S : 1 . S h o r t t i t l e e x t e n t a n d c o m m e n c e m e n t . 2 . D e f i n a t i o n . 3 …"
553,administrator8f4441dc7e3394a96ed5ed799a243418.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
554,administrator8fe52ef9364bae85d4b0f2153b3a0525.pdf.txt,16350,0.1157,0,0,0,34,32,0.2474,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 9 THE PAKISTAN CO UNCIL OF SCIENTI FIC AND INDU STRIAL RESEARCH ACT, 1973 CONTENTS 1. Short title, extent and commencement . 2. Definitions 3. Establishment of the Council 4. Composition of the Council 5. Term …"
555,administrator9029a73af0c041da44400c107135a3da.pdf.txt,24963,0.1267,0,0,0,84,2,0.2847,CONSTITUTION;ACT;ORDER,"Page 1 of 11 THE NATIONAL ASSEMBLY SECRETARIAT EMPLOYEES ACT, 2018 CONTENTS ___________ SECTIONS: 1. Short title, application and commencement. CHAPTER -I PRELIMINARY 2. Definitions . CHAPTER -II SECRETARIAT 3. Secretari…"
556,administrator9052d5a368bd546d5a8dbe428bf6744c.pdf.txt,11927,0.6557,123,8,0,993,0,0.9555,,"T H E E L E P H A N T S ' P R E S E R V A T I O N A C T , 1 8 7 9 C O N T E N T S S E C T I O N S : 1 . S h o r t t i t l e . L o c a l e x t e n t . C o m m e n c e m e n t . 2 . [ R e p e a l e d . ] 3 . K i l l i n g …"
557,administrator905902679a60f553926cc21966b00f41.pdf.txt,25115,0.1032,0,0,0,85,2,0.2298,PENAL CODE;FAMILY COURTS;GUARDIANS AND WARDS;ORDINANCE;ACT;ORDER,"Page 1 of 12 THE ISLAMABAD CAPITAL TERRITORY CHILD PROTECTION ACT, 2018 CONTENTS _________ SECTIONS: l. Short title, extent and commencement . 2. Definitions . 3. Factors for determining the best interest of a child . 4.…"
558,administrator9119e6acb1306528caf338e446417494.pdf.txt,5541,0.1655,0,6,0,918,0,0.2686,CONSTITUTION;ACT,"THE LIMITATION (EMERGENCY AND WAR CONDITIONS) ACT, 1965 CONTENTS PREAMBLE 1 Short title, extent and commencement 2 Definitions 3 Extension of limitation in affected areas 4 Extension of limitation for suits etc. in certa…"
559,administrator9140582d8c149f5e3e2cd50cf6b90f13.pdf.txt,12484,0.6647,113,8,0,1173,0,0.9337,,"T H E M E A S U R E S O F L E N G T H A C T , 1 8 8 9 C O N T E N T S S E C T I O N S : 1 . T i t l e , e x t e n t a n d c o m m e n c e m e n t . 2 . S t a n d a r d y a r d . 3 . M e a s u r e f o r d e t e r m i n i …"
560,administrator91b2616719bcdac54c16264b44842a65.pdf.txt,23759,0.1635,0,62,0,75,2,0.2631,PENAL CODE;CRIMINAL PROCEDURE;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 10 THE PREVENTION OF CRUELTY TO ANIMALS ACT, 1890 CONTENTS __________________ SECTIONS: 1. Title, extent and commencement, and supersession of other enactments. 2. Definitions. 3. Penalty for cruetly to animals…"
561,administrator91bdc873bfd52f0aec1bfb8546216359.pdf.txt,2619,0.1373,0,4,0,363,0,0.2711,ACT;REGULATION,"THE NA TIONAL PRESS TRUST (APPOINTM ENT OF CHAIRMAN) ACT , 1972 CONTENTS SECTIONS: 1. Short title and commencement. 2. Definitions. 3. Act to override other laws. 4. Appointment, resignation, etc, of Chairman of the Nati…"
562,administrator920798ebe6866d66302cafae2e8c2c6e.pdf.txt,65714,0.7705,617,94,0,5633,0,0.9561,ACT;ORDER,"THE SINDH INCUMBERED ESTATES ACT, 1896 CONTENTS S E C T I O N S : CHAPTER I PRELIMINARY 1 . T i t l e a n d c o m m e n c e m e n t . 2 . D e f i n i t i o n s . CHAPTER II OF THE APPLICATION AND PRELIMINARY INQUIRY 3 . …"
563,administrator928b2c2ef45547f6fd72490e62757369.pdf.txt,28213,0.1202,0,0,0,71,3,0.2705,PENAL CODE;ORDINANCE;ACT;ORDER;REGULATION,"UNDER PROOF READING Page 1 of 10 THE MERCHANDISE MARKS ACT, 1889 CONTENTS 1. Title, extent and commencement 2. Definitions 3. [Repealed ] TRADE DESCRIPATIONS 4. Provisions supplemental to the definit ion of false trade d…"
564,administrator928e703010624ff20e0cf3276451fdce.pdf.txt,6077,0.1092,0,0,0,7,0,0.254,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 3 THE NATIONAL ZAKAT F OUNDATION (MERGER IN THE BAIT -UL-MAL) ORDINANCE, 2001 CONTENTS 1. Short title and commencement 2. Definitions 3. Merger of Foundation in the Bait -ul-Mal 4. Transfer etc., of employees o…"
565,administrator928ee90efb86fbbcd12729e397da17dd.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
566,administrator92a7b7021d0f08ffc18e422d15735e65.pdf.txt,5534,0.1584,0,0,0,852,0,0.2702,ACT;ORDER,"THE DIPLOMATIC IMMUNITIES (COMMON WEALTH COUNTRIESREPRESENTATIVES), ACT, 1957 CONTENTS PREAMBLE. 1. Short title, extent and commencement 2. Definitions 3. Immunity of chief representative 4. Immunity of member of staff o…"
567,administrator92c0065f07a25d3f393abf4b272b9497.pdf.txt,23797,0.1079,0,0,0,29,28,0.232,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ACT,"Page 1 of 12 THE FEDERAL PROSECUTION SERVICE, ACT, 2023 CONTENTS CHAPTER -I PRELIMINARY 1. Short title and commencement 2. Definition s CHAPTER -II ESTABLISHMENT, CONSTITUTION AND ADMINISTRATION OF THE SERVICE 3. Establi…"
568,administrator92c8bd7e7b5c6d604f04d961154ec782.pdf.txt,3624,0.113,0,0,0,0,16,0.2544,CONSTITUTION;ORDINANCE;ACT;ORDER,"1 THE ISLAMABAD CAPITAL TERRITIORY (TAX ON SERVICE S) ORDINANCE, 2001 ORDINANCE NO.XL II OF 2001 [18th August 2001] An Ordinan ce to pro vide for levy of sales tax on the s ervices rendered or pro vided in the Islamabad …"
569,administrator93ad219092dc813fc8cb8979e9e25a3b.pdf.txt,20903,0.1197,0,0,0,33,0,0.2754,CIVIL PROCEDURE;ACT;ORDER,"The Arbitration (Protocol and Convention) Act, 1937 (ACT VI o 1937) 4th March, 1937 An Act to make certain further provisions respecting the l aw of arbitration in Pakistan . Whereas India was a State signatory to the Pr…"
570,administrator93cc37130e102d0a87a564dae2486992.pdf.txt,20977,0.0982,0,0,0,17,2,0.2259,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 9 THE NATIONAL COMMAND AUTHORITY ACT, 2010 CONTENTS ______ SECTIONS: 1. Short ti tle, comme ncement, application and exten t. 2. Def initions. 3. Establishment of the Authority. 4. Powers of the Chairman . 5. S…"
571,administrator949827395cfae81644e350c7c08aa93b.pdf.txt,31205,0.1054,0,0,0,50,0,0.24,PENAL CODE;CRIMINAL PROCEDURE;CIVIL PROCEDURE;CONSTITUTION;ACT;ORDER,"1 NATIONAL COMMISSION FOR HUMAN RIGHTS ACT, 2012 Act No. XVI OF 2012 An Act to provide for the establishment of a National Human Rights Commission WHEREAS it is expedient to provide for the creation of a National Commiss…"
572,administrator95a0bab5f0250b1437cafcb6508cc415 (1).pdf.txt,10218,0.1987,0,12,0,1681,0,0.2466,CONSTITUTION;ACT;ORDER,"THE DANGEROUS CARGOES ACT, 1953 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Measures for the safety of ports. 4. Power to make rules. 5. Declaration of emergency. 6. Powers of the chief of the Na…"
573,administrator95a0bab5f0250b1437cafcb6508cc415.pdf.txt,10218,0.1987,0,12,0,1681,0,0.2466,CONSTITUTION;ACT;ORDER,"THE DANGEROUS CARGOES ACT, 1953 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Measures for the safety of ports. 4. Power to make rules. 5. Declaration of emergency. 6. Powers of the chief of the Na…"
574,administrator95b1b3b4987792e0d3cc23e46ce18969.pdf.txt,10271,0.1282,0,0,0,13,1,0.2971,ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 4 THE MULTI -UNIT CO -OPERATIVE SOCIETIES ACT, 1942 CONTENTS 1. Short title , extent and application 2. Co-operative societies to which this Act applies registered before commencement of this Act 3. Co-operativ…"
575,administrator95beb1cbbbc3188503d90096b5cd1be4.pdf.txt,16441,0.6772,180,8,0,1424,0,0.9576,,"T H E D R A M A T I C P E R F O R M A N C E S A C T , 1 8 7 6 C O N T E N T S S E C T I O N S : 1 . S h o r t t i t l e L o c a l e x t e n t . 2 . "" M a g i s t r a t e "" d e f i n e d . 3 . P o w e r t o p r o h i b i …"
576,administrator95dda114739682aed8b784a819634050 (1).pdf.txt,26380,0.1099,0,0,0,102,3,0.2428,CRIMINAL PROCEDURE;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 10 THE ARMS ACT, 187 8 CONTENTS __________ PREAMBLE I.-PRELIMINARY SECTIONS: 1. Short title . Local extent. Savings. 2. Commencement. 3. [Repealed .] 4. Interpretation -clause. II.-MANUFACTURE, CONVERSION AND S…"
577,administrator95dda114739682aed8b784a819634050.pdf.txt,26380,0.1099,0,0,0,102,3,0.2428,CRIMINAL PROCEDURE;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 10 THE ARMS ACT, 187 8 CONTENTS __________ PREAMBLE I.-PRELIMINARY SECTIONS: 1. Short title . Local extent. Savings. 2. Commencement. 3. [Repealed .] 4. Interpretation -clause. II.-MANUFACTURE, CONVERSION AND S…"
578,administrator95e7dc646919577998f4706dc8b82ccd.pdf.txt,13236,0.1042,0,0,0,40,0,0.2386,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Up dated till 19.04.2023 THE AGRICULTURAL DEVELOPMENT BANK OF PAKISTAN (REORGANIZATION AND CONVERSION) O RDINANCE, 2002 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Registration of the company. 4.…"
579,administrator9610e0eae93f5de34c9af5d6adf5d7c7.pdf.txt,28211,0.1468,0,38,0,95,2,0.2637,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 13 THE LAND REFORMS ACT, 1977 CONTENTS CHAPTER I PRELIMINARY 1. Short title, extent and commencement. 2. Definitions. CHAPTER II RESTRICTION ON OWNERSHIP AND POSSESSION OF LAND 3. Limits on individual holding. …"
580,administrator964ce81cc171ed5dcd0960630e922422.pdf.txt,124340,0.1268,0,0,0,269,3,0.2627,PENAL CODE;CRIMINAL PROCEDURE;CIVIL PROCEDURE;CONSTITUTION;ACT;ORDER;REGULATION,"Page 1 of 51 INDUSTRIAL RELATIONS ACT, 2012 CONTENTS CHAPTER -I PRELIMINARY 1. Short title, extent, application and commencement. 2. Definitions. CHAPTER -II REGISTRATION OF TRADE UNIONS 3. Trade unions and freedom of as…"
581,administrator965ba3ad9b9def555c59cee6b41ad5f9.pdf.txt,9137,0.1051,0,0,0,16,0,0.2434,PENAL CODE;CONSTITUTION;ORDINANCE;ACT;ORDER,"THE AGRICULTURE CENSUS ACT, 1958 1ACT NO. XLI OF 1958 [23rd September, 1958] An Act to provide for certain matters for the purpose of taking agricultural census. WHEREAS in a general meeting of the Food and Agricultural …"
582,administrator9660a0cbc92616c2f72be17e31b62d33.pdf.txt,25011,0.1058,0,0,0,122,2,0.2314,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"HEALTH SERVICES ACADEMY ORDINANCE, 2002 [4th October, 2002] ORDINANCE No. LXII OF 2002 An Ordinance to provide for the establishment of Health Services Academy WHEREAS it is in the interest of the country in general and …"
583,administrator966764310bd0a8a2f0112e1e9d587eb5.pdf.txt,17923,0.1087,0,0,0,34,0,0.2496,CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 10 APPRENTICESHIP ACT, 2018. CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Apprenticeship contract. 4. Termination of apprenticeship contract. 5. Apprenticeship committees. 6. Apprentices…"
584,administrator96adf8fa0f924275586ee1a77b062568.pdf.txt,12047,0.1869,0,14,0,1887,0,0.1914,ORDINANCE;ACT;ORDER,"THE RAILWAYS (TRANSPORT OF GOODS) ACT, 1947 CONTENTS . 1 Short title, extent, commencement and duration. 2 Interpretation. 3 Power to give directions in regard to the transport of goods by railways. 4 Directions to be co…"
585,administrator96bfdc148aea61a20e427ed401fd6fb1.pdf.txt,3253,0.1001,0,0,0,7,0,0.2326,ORDINANCE;ACT;ORDER,"Page 1 of 3 THE MEDICAL OFFICERS (REGULAR IZATION OF APPOINT MENT S) ACT, 1992 CONTENTS 1. Short title and comme ncement 2. Definition 3. Regularization of appointments of Medical Officer 4. Seniority Page 2 of 3 THE MED…"
586,administrator973bdfd1c7fcfb826b64bcfbb18894eb.pdf.txt,190916,0.2944,0,288,0,604,1,0.266,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 78 THE PAKISTAN AIR FORCE ACT, 1953 CONTENTS CHAPTER I PRELIMINARY SECTIONS 1. Short title and commencement . 2. Persons subject to this Act. 3. Termination of application of the Act. 3A. Secondment to Army or …"
587,administrator9747c97d369ef5dabaeefa0c98fe9ac4.pdf.txt,56014,0.1032,0,0,0,32,0,0.237,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 21 THE ISLAMABAD CAPITAL TERRITORY AGRICULTURAL PRODUCE MARKETS ORDINANCE, 2002 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Notification of intention of exercising control over purchase a…"
588,administrator975290bd78bf85c8e598b96fe550eb3b.pdf.txt,4860,0.1283,0,44,0,29,0,0.2189,CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 3 THE CENTRAL LAW OFFICERS ORDINANCE, 1970 CONTENTS __________________ SECTIONS: 1. Short title and commencement. 2. Appointment of Central Law Officers. 3. Qualification of the Central Law Officers. 3A. Retiri…"
589,administrator97cb430458c3149a54b33a28ae8143cd.pdf.txt,4327,0.1462,0,0,0,670,0,0.2629,ORDINANCE;ACT;ORDER;REGULATION,"THE COAL MINES (FIXATION OF RATES OF WAGES) ORDINANCE, 1960 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Minimum rate of wages 4. Coal mine workers entitled to minimum wages 5. Ordinance not to affe…"
590,administrator986714d01c721676f2acfc816b18fc6a (1).pdf.txt,6518,0.1224,0,0,0,6,1,0.2843,ORDINANCE;ACT;ORDER,"Page 1 of 4 THE EXECUTION OF THE PUNISHMENT OF WHIPPING ORDINANCE, 1979 CONTENTS 1. Short title, exten t, application and commencement 2. Definitions 3. Ordinance to override other laws 4. Specifications of whip 5. The c…"
591,administrator986714d01c721676f2acfc816b18fc6a.pdf.txt,6518,0.1224,0,0,0,6,1,0.2843,ORDINANCE;ACT;ORDER,"Page 1 of 4 THE EXECUTION OF THE PUNISHMENT OF WHIPPING ORDINANCE, 1979 CONTENTS 1. Short title, exten t, application and commencement 2. Definitions 3. Ordinance to override other laws 4. Specifications of whip 5. The c…"
592,administrator9871983b93dcf524811b528fee8a4d96.pdf.txt,69906,0.1082,0,0,0,66,0,0.2449,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"THE FEDERAL UNIVERSITIES ORDINANCE, 2002 ORDINANCE CXX OF 2002 [13th November, 2002] An Ordinance to constitute and restructure Universities set up by the Federal Government WHEREAS it is expedient to provide for the con…"
593,administrator98d7609b99f01a55ee2c524b51961f8b.pdf.txt,16057,0.1132,0,0,0,40,12,0.2524,PENAL CODE;ORDINANCE;ACT;ORDER;REGULATION,"THE CENSUS ORDINANCE , 1959 1ORDINANCE NO. X OF 1959 [21st March, 1959] An Ordinance to provide for the taking, from time to time, of census for Pakistan and for obtaining certain, information with respect to the populat…"
594,administrator98e8f238a4ca98bdf990ab03fdd3ee14.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
595,administrator98f87f789657188919cf7c87e9c71524.pdf.txt,16490,0.2079,0,10,0,2662,0,0.2342,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"THE PAKISTAN TERRITORIAL FORCE ACT, 1950 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Constitution of Pakistan Territorial Force 4. Constitution and disbandment of units 5. Classes of Officers 6. En…"
596,administrator98f975b99a420ddf1c9c58fc4b50efea.pdf.txt,5746,0.0813,0,0,0,31,0,0.1861,ACT;ORDER,"Page 1 of 3 THE DYSLEXIA SPECIAL MEASURES ACT, 2022 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Right of dyslexic, etc. to education. 4. Identification and screening test. 5. Special educators. 6…"
597,administrator98fec75e8dfca29cddd392ba8bd347da.pdf.txt,54919,0.164,0,0,0,97,233,0.2546,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 26 THE SOUTH ASIAN STRATEGIC STABILITY INSTITUTE UNIVERSITY ISLAMABAD ACT, 2013 CONTENTS CHAPTER I PRELIMINARY 1. Short title and commencement. 2. Definitions. CHAPTER II THE UNIVERSITY 3. Establishment and inc…"
598,administrator99323b24414042ba1fad2619af9fec4f.pdf.txt,24984,0.1036,0,0,0,58,0,0.2349,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 11 THE KARACHI PORT SECURITY FORCE ORDINANCE, 2002 CONTENTS CHAPTER 1 1. Short title, extent, and commencement. 2. Definitions. 3. Establishment, constitution and maintenance of the force, its powers and functi…"
599,administrator99cad7288cc09f5b03f6dada2e75acf3.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
600,administrator9a1f20230591e2e1e66b3bedab928224.pdf.txt,61111,0.1134,0,0,0,76,1,0.2552,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 23 THE LIFE INSURANCE (NATIONALISATION) ORDER , 1972 CONTENTS CHAPTER I PRELIMINARY 1. Short title, extent and commencement. 2. Definitions. 3. Order to override other laws. CHAPTER II ACQUISITION OF MANAGEMENT…"
601,administrator9a62076c9f295ed8dadf6fcef69f0f0e.pdf.txt,25930,0.1128,0,0,0,66,58,0.2217,CONSTITUTION;ACT;ORDER;REGULATION,"Page 1 of 11 THE NATIONAL ANTI-MONEY LAUND ERING AND COUNTER FINANCING OF TERRORISM AUTHORITY ACT, 2023 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Establishment of the Authority 4. Composition of …"
602,administrator9a92dd810983fc449969d872d9ff53f4.pdf.txt,4188,0.149,0,4,0,705,0,0.2584,ORDINANCE;ACT,"THE HINDU WOMEN S RIGHTS TO PROPERTY ACT, 1937 CONTENTS SECTIONS. 1. Short title and extent. 2. Application. 3. Devolution of property. 4. Savings. 5. Meaning of expression ""die intestate"". Page 1 of 4 THE HINDU WOMEN RI…"
603,administrator9b041bc2dac2f74ab9c497a50d4fb7a7.pdf.txt,37553,0.1175,0,0,0,5,33,0.2543,PENAL CODE;CRIMINAL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"PRESS NEWSPAPER, NEWS AGENCIES AND BOOKS REGISTRATION ORDINANCE,2002. ORDINANCE XCVIII OF 2002 [26th October, 2002] An Ordinance to amend and consolidate the late relating to news agencies publications and printing press…"
604,administrator9b43fab3929804e30c6be7250266ee94.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
605,administrator9b5baa0f444db1de5db2e5787e9d1237.pdf.txt,12748,0.2243,0,28,0,1661,0,0.2806,CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"THE FOREIGN CUL TURAL ASSOCIA TIONS (REGULA TION OF FUNCTIONING)ACT , 1975 CONTENTS SECTIONS 1. Short title, extent and commencement. 2. Definitions. 3. Formation of foreign cultural associations. 4. Responsibilities of …"
606,administrator9bf5a5231130e1ec4bb26c80a79adb76.pdf.txt,28,0.0,0,0,0,0,0,0.0,,THIS LAW HAS BEEN REPEALED
607,administrator9c05e9c2babf20f38b4e7300be6c06d3.pdf.txt,13410,0.1058,0,0,0,46,18,0.231,ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 6 THE PAKISTAN INTERNATIONAL AIRLINES CORPORATION (CONVERSION) ACT, 2016 CONTENTS 1. Short title, extent and commencement. 2. Definitions. 3. Conversion of Corporation into a Company. 4. Power to pass orders fo…"
608,administrator9c923f9e9736c8699d10f468cdae6a79.pdf.txt,16006,0.1044,0,0,0,54,3,0.2355,ORDINANCE;ACT,"Page 1 of 7 THE ASSETS DECLARATION ACT, 2019 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Declaration of undisclosed assets, sales and expenditure 4. Charge of tax and default surcharge 5. Value of …"
609,administrator9c9e9721a3e79a2ba8d267c20dfdc0ec.pdf.txt,23146,0.1101,0,0,0,57,27,0.2344,ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 11 DEFENCE HOUSING AUTHORITY ISLAMABAD ACT, 2013 CONTENTS 1. Short title, extent, and commencement 2. Definitions 3. The Authority 4. Governing Body 5. Executive Board 6. Powers and functions of Executive Board…"
610,administrator9d407344f007e842a53c70974c1f7952.pdf.txt,15809,0.1009,0,0,0,43,8,0.2256,CONSTITUTION;ORDINANCE;ACT;ORDER,"Page 1 of 10 THE VOLUNTARY DECLARATION OF DOMESTIC ASSETS ACT, 2018 CONTENTS 1. Short title and commencement 2. Definitions 3. Act to override other laws 4. Application 5. Declaration of domestic assets in Pakistan 6. Pe…"
611,administrator9d4c986b4fe62903074252ddba5eeca3.pdf.txt,5088,0.1015,0,0,0,17,0,0.2347,ACT,"Page 1 of 3 CUTTING OF TREES (PROHIBITION) ACT, 1992 CONTENTS 1. Short title, extent and comme ncement 2. Definitions 3. Cutting of trees etc. Prohibited 4. Penalty 5. Cognizance of offences 6. Seizure and confiscation o…"
612,administrator9d6044552dddd25e9550942e2163e5da.pdf.txt,24571,0.1162,0,0,0,98,2,0.2586,PENAL CODE;CRIMINAL PROCEDURE;CIVIL PROCEDURE;CONSTITUTION;ORDINANCE;ACT;ORDER;REGULATION,"Page 1 of 11 THE EVACUEE TRUST PROPERTIES (MANAGEMENT AND DISPOSAL) ACT, 1975 CONTENTS 1. Short title, extent and commencement 2. Definitions 3. Constitution of the Board 4. Functions of the Board 5. Meetings of the Boar…"
613,administrator9d60b89fa3dd51147d677e764c8772e3.pdf.txt,170029,0.85,1622,460,0,15099,0,0.8988,,"T H E C O U R T ­ F E E S A C T , 1 8 7 0 C O N T E N T S S E C T I O N S : C H A P T E R I P R E L I M I N A R Y 1 . S h o r t t i t l e . E x t e n t o f A c t . C o m m e n c e m e n t o f A c t . 1 A . D e f i n i t …"
614,administrator9d8e2ecc414c6d3371ac41114b61a2c4.pdf.txt,473917,0.1831,0,0,0,585,190,0.2482,CRIMINAL PROCEDURE;CIVIL PROCEDURE;CONSTITUTION;MUSLIM FAMILY LAWS;ORDINANCE;ACT;ORDER;REGULATION,"THE CONSTITUTION OF THE ISLAMIC REPUBLIC OF PAKISTAN [As modified upto the 31st May, 2018] Published by National Assembly of Pakistan CONSTITUTION OF PAKISTAN i THE CONSTITUTION OF THE ISLAMIC REPUBLIC OF PAKISTAN ______…"
615,administrator9dbf323a5be197b865503ff4b065b406.pdf.txt,3114,0.1159,0,8,0,426,0,0.2067,ORDINANCE;REGULATION,"THE PAKISTAN MILITARY ACADEMY (DEGREES AND CERTIFICATES)ORDINANCE, 1959 CONTENTS PREAMBLE. 1. Short title and commencement 2. Definition 3. Conferment of degrees, etc, on cadets and officers 4. Power to make regulations …"
